type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1727133006163
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:defaea1d-32b6-4874-a241-0f15de0c3604-1727132987449] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = dc8c4e79-13ca-41f2-87d3-ee48922d12bc-1727128859853
  [executable_action_instance:6c349bca-1a5a-4745-ad5f-b086c9acd9d2-1727129867877][action_type:joinserver] = virtual-temporarily.gl.joinmc.link
  [executable_block:dc8c4e79-13ca-41f2-87d3-ee48922d12bc-1727128859853][type:generic] = [executables:6c349bca-1a5a-4745-ad5f-b086c9acd9d2-1727129867877;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Join Server
  navigatable = true
  element_type = custom_button
  instance_identifier = a6bf0be3-efd0-4eee-a297-340887befa3d-1727128859853
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = -2
  y = 55
  width = 198
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93586b96-59fd-4175-92ab-659582c72672-1727128859853
  [loading_requirement_container_meta:93586b96-59fd-4175-92ab-659582c72672-1727128859853] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/minecraft_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = a86366b4-4294-4727-a8f7-f53e76506705-1727128944137
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-centered
  x = -170
  y = 15
  width = 329
  height = 95
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e793c1d5-b069-4a89-a85b-63c0861f2b8c-1727128944137
  [loading_requirement_container_meta:e793c1d5-b069-4a89-a85b-63c0861f2b8c-1727128944137] = [groups:][instances:]
}

element {
  copy_client_player = true
  playername = 91nk_
  auto_skin = false
  auto_cape = false
  slim = true
  skin_source = 91nk_
  cape_source = 91nk_
  scale = 100
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  crouching = false
  showname = true
  head_follows_mouse = true
  body_follows_mouse = true
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = f86a1c96-8fe0-4a14-be17-3cbdcbcacaea-1727129366741
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-right
  x = -120
  y = -31
  width = 60
  height = 180
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
